Unnamed: 0,n_filters_time,filter_time_length,n_filters_spat,pool_time_length,pool_time_stride,drop_prob,learning_rate_range,decay_range,accuracy
0,40,25,40,75,15,0.5,0.0625,0.0,71.91358
1,42,16,37,76,27,0.3,0.0925,0.00045,66.16512345679013
2,39,33,37,54,24,0.7000000000000002,0.0225,0.0009,72.41512345679013
3,50,23,33,50,22,0.5,0.0325,0.0005625,71.21913580246913
4,28,26,38,66,20,0.5,0.0825,0.0001125,70.13888888888889
5,49,17,28,54,24,0.7000000000000002,0.0325,0.000225,71.21913580246913
6,41,18,49,50,14,0.2,0.0625,0.0,68.63425925925927
7,36,15,41,81,28,0.4,0.0525,0.000225,68.01697530864197
8,48,26,53,67,12,0.7000000000000002,0.0525,0.0009,71.52777777777777
9,49,26,40,79,26,0.3,0.0225,0.0,67.90123456790123
10,29,19,40,64,15,0.4,0.0125,0.000225,70.25462962962962
11,41,10,39,79,26,0.8,0.0225,0.0001125,71.41203703703704
12,29,23,49,68,23,0.8,0.0925,0.0001125,71.6820987654321
13,25,22,42,57,12,0.5,0.0825,0.000675,69.67592592592592
14,44,31,41,75,28,0.4,0.0725,0.0009,67.63117283950618
15,36,17,53,82,10,0.5,0.0125,0.000225,71.33487654320987
16,27,19,42,74,28,0.2,0.0725,0.0009,63.92746913580246
17,42,13,45,59,17,0.2,0.0625,0.00045,68.90432098765432
18,50,21,33,52,11,0.8,0.0125,0.0,72.06790123456791
19,45,14,36,62,20,0.8,0.0925,0.0,69.44444444444444
20,41,13,39,64,26,0.6000000000000001,0.0125,0.0,70.48611111111111
21,35,23,46,68,27,0.3,0.0225,0.0005625,66.39660493827161
22,26,12,43,52,18,0.7000000000000002,0.0925,0.000675,71.45061728395062
23,53,13,44,54,16,0.8,0.0725,0.0,70.1388888888889
24,34,35,36,59,23,0.3,0.0925,0.00045,67.24537037037038
25,47,23,37,68,29,0.2,0.0725,0.00045,64.69907407407408
26,48,32,50,68,12,0.5,0.0725,0.0001125,71.37345679012346
27,47,31,37,56,28,0.5,0.0325,0.0003375,68.78858024691357
28,50,31,40,64,15,0.7000000000000002,0.0625,0.000225,72.53086419753087
29,39,20,53,64,26,0.8,0.0725,0.000675,70.94907407407408
30,25,10,34,73,21,0.8,0.0925,0.0009,70.83333333333331
31,48,11,30,61,18,0.2,0.0225,0.0003375,67.93981481481482
32,47,12,29,58,17,0.3,0.0525,0.000225,69.71450617283952
33,36,14,40,78,17,0.7000000000000002,0.0725,0.0009,71.25771604938272
34,35,32,53,55,11,0.6000000000000001,0.0125,0.0,71.79783950617283
35,37,18,51,56,11,0.7000000000000002,0.0725,0.0,71.33487654320987
36,46,17,51,52,19,0.6000000000000001,0.0925,0.000675,69.56018518518518
37,29,33,31,57,27,0.3,0.0225,0.000675,66.9753086419753
38,36,19,46,73,28,0.2,0.0425,0.0003375,64.93055555555556
39,51,32,36,73,10,0.2,0.0925,0.0001125,69.29012345679013
40,44,12,37,69,23,0.7000000000000002,0.0525,0.000675,71.41203703703704
41,33,29,38,69,21,0.8,0.0525,0.0,71.91358024691358
42,47,14,31,72,29,0.7000000000000002,0.0725,0.0005625,71.18055555555556
43,34,35,35,59,23,0.8,0.0225,0.0009,73.8425925925926
44,37,27,49,61,19,0.6000000000000001,0.0525,0.000225,70.7175925925926
45,26,18,27,60,12,0.5,0.0725,0.0007875,70.25462962962962
46,26,20,28,82,22,0.4,0.0225,0.0009,68.63425925925927
47,50,30,30,62,10,0.7000000000000002,0.0925,0.0003375,70.56327160493828
48,29,34,27,61,11,0.5,0.0425,0.0,71.45061728395063
49,39,21,29,57,14,0.8,0.0425,0.000675,72.06790123456791
50,54,14,39,80,15,0.6000000000000001,0.0925,0.000225,68.67283950617283
51,27,13,40,52,22,0.7000000000000002,0.0225,0.0007875,71.83641975308643
52,36,25,25,65,26,0.7000000000000002,0.0225,0.0,71.06481481481482
53,42,20,31,62,18,0.4,0.0825,0.0009,69.56018518518518
54,37,13,34,68,28,0.2,0.0725,0.000225,66.85956790123457
55,40,16,33,71,29,0.5,0.0225,0.00045,70.67901234567903
56,26,31,53,61,29,0.5,0.0225,0.000675,68.5570987654321
57,50,15,47,53,26,0.5,0.0525,0.0009,69.67592592592592
58,49,31,27,59,26,0.7000000000000002,0.0325,0.0003375,71.87499999999999
59,35,33,41,57,27,0.7000000000000002,0.0825,0.0009,72.29938271604938
60,41,14,36,55,29,0.2,0.0425,0.0007875,65.93364197530863
61,32,16,51,79,28,0.2,0.0125,0.0003375,66.89814814814814
62,51,34,47,65,21,0.7000000000000002,0.0525,0.000675,70.83333333333333
63,45,20,31,79,14,0.8,0.0825,0.0007875,71.4891975308642
64,35,23,38,70,18,0.6000000000000001,0.0925,0.00045,70.67901234567903
65,50,29,27,57,13,0.2,0.0625,0.000225,70.56327160493828
66,35,35,33,78,25,0.3,0.0125,0.0001125,69.90740740740742
67,38,34,35,74,23,0.2,0.0525,0.0,66.39660493827161
68,32,27,39,82,29,0.8,0.0425,0.0001125,73.07098765432099
69,49,29,29,62,13,0.3,0.0625,0.000675,69.59876543209877
70,40,28,32,73,23,0.6000000000000001,0.0425,0.0001125,71.56635802469135
71,43,22,46,78,26,0.2,0.0825,0.0007875,64.93055555555556
72,47,26,38,82,23,0.7000000000000002,0.0125,0.0005625,71.60493827160494
73,40,15,41,72,23,0.4,0.0125,0.000225,69.02006172839506
74,48,32,26,75,11,0.3,0.0425,0.0005625,69.48302469135803
75,25,28,32,59,14,0.5,0.0525,0.0009,71.72067901234568
76,35,33,41,58,27,0.7000000000000002,0.0725,0.0003375,71.52777777777777
77,32,29,45,73,13,0.3,0.0725,0.0001125,69.98456790123457
